"","year","make","model","styling","acceleration","handling","fun_factor","cool_factor","features","comfort","quality","practicality","value","country","msrp","market_value","hp","torque","top_speed","zero_sixty","fuel","hybrid","displacement","cylinders","transmission","mpg","carplay","forced_induction","weekend_score","daily_score","total_score","car_id","rotary_engine"
"507",2019,"Kia","Niro EV",5,1,3,1,2,7,5,6,7,8,"South Korea",38500,NA,201,291,103,6.8,"electric",0,NA,NA,"auto",112,1,NA,12,33,45,"2019 Kia Niro EV",FALSE
"508",2022,"Nissan","Frontier Pro-4X",6,1,3,4,3,5,5,6,6,6,"Japan",37440,NA,310,281,112,7.3,"gas",0,3.8,6,"auto",18,1,0,17,28,45,"2022 Nissan Frontier Pro-4X",FALSE
"509",2020,"Chevrolet","Blazer",5,3,3,1,1,6,6,6,8,6,"USA",28800,NA,308,270,130,6.3,"gas",0,3.6,6,"auto",20,1,0,13,32,45,"2020 Chevrolet Blazer",FALSE
"510",1985,"Lamborghini","Jalpa",6,3,5,7,7,2,3,3,2,7,"Italy",65000,NA,255,231,155,6.8,"gas",0,3.5,8,"manual",12,0,0,28,17,45,"1985 Lamborghini Jalpa",FALSE
"511",1993,"Autozam","AZ-1",5,1,7,6,7,2,2,6,2,7,"Japan",12000,NA,64,77,87,11,"gas",0,0.66,3,"manual",35,0,1,26,19,45,"1993 Autozam AZ-1",FALSE
"512",1993,"Alfa Romeo","RZ",4,2,6,6,8,2,4,5,2,6,"Italy",45000,NA,210,207,143,7,"gas",0,3,6,"manual",18,0,0,26,19,45,"1993 Alfa Romeo RZ",FALSE
"513",2019,"Suzuki","Swift Boosterjet",6,1,4,3,3,5,5,6,5,7,"Japan",17000,NA,138,170,122,7.5,"gas",0,1.4,4,"manual",32,1,1,17,28,45,"2019 Suzuki Swift Boosterjet",FALSE
"514",2001,"Toyota","MR2 Spyder",5,1,7,6,4,3,3,7,2,7,"Japan",23995,NA,138,125,129,7.8,"gas",0,1.8,4,"manual",25,0,0,23,22,45,"2001 Toyota MR2 Spyder",FALSE
"515",2019,"Chevrolet","Colorado ZR2",6,1,3,4,5,5,5,5,6,5,"USA",40995,NA,308,275,110,7,"gas",0,3.6,6,"auto",17,1,0,19,26,45,"2019 Chevrolet Colorado ZR2",FALSE
"516",1991,"Lamborghini","LM002",5,1,4,5,9,3,4,4,4,6,"Italy",158000,NA,444,382,118,7.2,"gas",0,5.2,12,"auto",10,0,0,24,21,45,"1991 Lamborghini LM002",FALSE
"517",1991,"Honda","Beat",6,1,5,5,6,3,3,6,2,7,"Japan",13000,NA,64,44,84,12,"gas",0,0.66,3,"manual",39,0,0,23,21,44,"1991 Honda Beat",FALSE
"518",1985,"Audi","5000 Tresser",6,1,3,3,6,3,7,5,5,5,"Germany",25000,NA,130,142,115,9.5,"gas",0,2.2,5,"manual",22,0,1,19,25,44,"1985 Audi 5000 Tresser",FALSE
"519",2021,"Honda","Ridgeline HPD",5,1,3,2,3,6,6,7,6,5,"Japan",38920,NA,280,262,112,7.3,"gas",0,3.5,6,"auto",19,1,0,14,30,44,"2021 Honda Ridgeline HPD",FALSE
"520",1997,"Toyota","Previa S/C All-Trac",4,1,3,2,4,3,5,6,9,7,"Japan",29995,NA,158,180,105,9.5,"gas",0,2.4,4,"auto",17,0,1,14,30,44,"1997 Toyota Previa S/C All-Trac",FALSE
"521",2020,"Volkswagen","Jetta SEL Premium",5,1,3,1,2,7,6,7,5,7,"Germany",25995,NA,147,184,127,8,"gas",0,1.4,4,"auto",30,1,1,12,32,44,"2020 Volkswagen Jetta SEL Premium",FALSE
"522",2009,"Chevrolet","HHR SS Panel",4,3,4,4,5,3,5,4,6,6,"USA",25995,NA,260,260,155,6,"gas",0,2,4,"manual",21,0,1,20,24,44,"2009 Chevrolet HHR SS Panel",FALSE
"523",2013,"Mini","Clubvan",5,1,5,3,3,4,5,6,6,6,"UK",25995,NA,121,114,115,8.9,"gas",0,1.6,4,"auto",27,0,0,17,27,44,"2013 Mini Clubvan",FALSE
"524",1992,"Subaru","SVX",6,1,5,4,6,2,5,4,4,7,"Japan",24995,NA,230,228,143,7.3,"gas",0,3.3,6,"auto",17,0,0,22,22,44,"1992 Subaru SVX",FALSE
"525",2019,"Chevrolet","Silverado Trail Boss",5,2,2,2,3,5,6,5,8,6,"USA",48995,NA,355,383,113,6.6,"gas",0,5.3,8,"auto",16,1,0,14,30,44,"2019 Chevrolet Silverado Trail Boss",FALSE
"526",2004,"Chevrolet","SSR",5,1,4,6,5,3,5,5,4,6,"USA",41995,NA,300,331,130,7,"gas",0,5.3,8,"auto",15,0,0,21,23,44,"2004 Chevrolet SSR",FALSE
"527",1977,"Cadillac","Eldorado",5,1,2,5,6,2,8,5,4,6,"USA",11500,NA,180,275,110,9,"gas",0,7,8,"auto",12,0,0,19,25,44,"1977 Cadillac Eldorado",FALSE
"528",2001,"Jeep","Cherokee XJ",7,1,3,2,4,2,4,6,7,7,"USA",20995,NA,190,225,112,8,"gas",0,4,6,"auto",16,0,0,17,26,43,"2001 Jeep Cherokee XJ",FALSE
"529",2019,"Ford","Ranger",5,2,3,2,3,6,5,5,6,6,"USA",24300,NA,270,310,110,7,"gas",0,2.3,4,"auto",21,1,1,15,28,43,"2019 Ford Ranger",FALSE
"530",1991,"BMW","750iL (E32)",5,1,3,3,4,3,7,6,5,6,"Germany",82000,NA,295,332,155,7.5,"gas",0,5,12,"auto",13,0,0,16,27,43,"1991 BMW 750iL (E32)",FALSE
"531",1993,"Cadillac","Allante",5,2,4,4,5,3,6,6,2,6,"USA",59995,NA,200,270,140,7.5,"gas",0,4.6,8,"auto",15,0,0,20,23,43,"1993 Cadillac Allante",FALSE
"532",1991,"Honda","Civic Si",4,1,4,4,6,2,4,6,6,6,"Japan",10995,NA,108,92,115,8.5,"gas",0,1.6,4,"manual",30,0,0,19,24,43,"1991 Honda Civic Si",FALSE
"533",2021,"Hyundai","Venue",5,1,3,1,1,6,6,6,7,7,"South Korea",18900,NA,121,113,110,9.5,"gas",0,1.6,4,"auto",30,1,0,11,32,43,"2021 Hyundai Venue",FALSE
"534",1989,"Cadillac","Brougham d'Elegance",5,1,2,3,5,3,7,6,4,7,"USA",26995,NA,155,245,115,9,"gas",0,5,8,"auto",15,0,0,16,27,43,"1989 Cadillac Brougham d'Elegance",FALSE
"535",1991,"Toyota","Sera",5,1,3,5,7,2,4,6,3,7,"Japan",14000,NA,108,110,112,9,"gas",0,1.5,4,"manual",30,0,0,21,22,43,"1991 Toyota Sera",FALSE
"536",1994,"Acura","Legend Coupe",5,1,4,3,4,3,6,7,4,6,"Japan",33900,NA,230,210,140,7,"gas",0,3.2,6,"auto",18,0,0,17,26,43,"1994 Acura Legend Coupe",FALSE
"537",1999,"Plymouth","Prowler",6,4,5,5,6,2,4,5,1,5,"USA",39975,NA,253,255,126,7.2,"gas",0,3.5,6,"auto",20,0,0,26,17,43,"1999 Plymouth Prowler",FALSE
"538",1990,"Lexus","LS 400",4,1,3,2,4,3,7,7,5,7,"Japan",35000,NA,250,256,140,7.8,"gas",0,4,8,"auto",18,0,0,14,29,43,"1990 Lexus LS 400",FALSE
"539",2005,"Maserati","Quattroporte",4,5,6,2,5,4,5,3,5,4,"Italy",96900,NA,400,332,171,5.2,"gas",0,4.2,8,"auto",13,0,0,22,21,43,"2005 Maserati Quattroporte",FALSE
"540",1986,"Nissan","Maxima",5,1,3,2,6,3,6,6,5,6,"Japan",16995,NA,152,167,120,8.5,"gas",0,3,6,"auto",20,0,0,17,26,43,"1986 Nissan Maxima",FALSE
"541",2000,"Ford","Excursion V10",4,1,2,1,4,3,5,6,9,7,"USA",37995,NA,310,425,100,9.5,"gas",0,6.8,10,"auto",12,0,0,12,30,42,"2000 Ford Excursion V10",FALSE
"542",2004,"Ford","Thunderbird",6,3,4,4,3,3,6,5,3,5,"USA",37995,NA,280,286,130,7,"gas",0,3.9,8,"auto",17,0,0,20,22,42,"2004 Ford Thunderbird",FALSE
"543",1998,"Lincoln","Navigator",4,1,2,1,3,3,7,6,8,7,"USA",42995,NA,230,325,112,8.5,"gas",0,5.4,8,"auto",13,0,0,11,31,42,"1998 Lincoln Navigator",FALSE
"544",2005,"Lincoln","Town Car",4,1,3,1,3,3,8,7,5,7,"USA",42175,NA,239,287,110,8,"gas",0,4.6,8,"auto",17,0,0,12,30,42,"2005 Lincoln Town Car",FALSE
"545",1987,"Pontiac","Fiero GT",5,1,5,6,5,2,5,5,2,6,"USA",16995,NA,140,170,120,8,"gas",0,2.8,6,"manual",20,0,0,22,20,42,"1987 Pontiac Fiero GT",FALSE
"546",2002,"Hyundai","Equus",4,1,3,2,4,3,7,6,5,7,"South Korea",40000,NA,194,218,130,8.5,"gas",0,3.5,6,"auto",17,0,0,14,28,42,"2002 Hyundai Equus",FALSE
"547",1990,"Mitsubishi","Sigma",4,1,3,2,5,3,6,6,5,6,"Japan",17995,NA,142,157,120,9,"gas",0,3,6,"auto",19,0,0,15,26,41,"1990 Mitsubishi Sigma",FALSE
"548",1996,"Chevrolet","Suburban",6,1,2,1,4,2,5,4,9,7,"USA",25995,NA,250,330,100,9.5,"gas",0,5.7,8,"auto",13,0,0,14,27,41,"1996 Chevrolet Suburban",FALSE
"549",1989,"Buick","Reatta",4,1,4,4,4,4,6,6,2,6,"USA",25995,NA,165,210,125,8.5,"gas",0,3.8,6,"auto",18,0,0,17,24,41,"1989 Buick Reatta",FALSE
"550",2008,"Chevrolet","Tahoe Hybrid",5,1,2,1,2,3,6,6,9,6,"USA",49995,NA,332,367,110,8,"gas",1,6,8,"auto",20,0,0,11,30,41,"2008 Chevrolet Tahoe Hybrid",FALSE
"551",2011,"Saab","9-5",6,1,4,2,4,4,5,5,5,5,"Sweden",39995,NA,300,258,140,6.5,"gas",0,2,4,"auto",20,0,1,17,24,41,"2011 Saab 9-5",FALSE
"552",1988,"Jaguar","XJS V12",6,1,4,4,5,2,6,3,4,6,"UK",52995,NA,263,290,140,7.5,"gas",0,5.3,12,"auto",12,0,0,20,21,41,"1988 Jaguar XJS V12",FALSE
"553",2018,"Nissan","Titan XD Platinum Reserve",4,1,2,1,3,6,6,6,8,4,"Japan",57990,NA,390,394,120,7.5,"gas",0,5.6,8,"auto",13,1,0,11,30,41,"2018 Nissan Titan XD Platinum Reserve",FALSE
"554",2022,"Honda","Civic EX Sedan",5,1,3,1,1,6,5,6,5,7,"Japan",24450,NA,158,138,120,8.5,"gas",0,2,4,"auto",31,1,0,11,29,40,"2022 Honda Civic EX Sedan",FALSE
"555",1987,"Dodge","Camper Van",3,1,2,1,4,4,5,5,9,6,"USA",14995,NA,150,200,100,10,"gas",0,3.9,6,"auto",15,0,0,11,29,40,"1987 Dodge Camper Van",FALSE
"556",2002,"Lincoln","Blackwood",4,1,2,2,5,3,6,6,5,6,"USA",51995,NA,300,355,112,8,"gas",0,5.4,8,"auto",14,0,0,14,26,40,"2002 Lincoln Blackwood",FALSE
"557",2007,"Chrysler","PT Cruiser GT",3,3,3,4,2,3,5,4,7,6,"USA",29995,NA,215,245,130,7,"gas",0,2.4,4,"manual",19,0,1,15,25,40,"2007 Chrysler PT Cruiser GT",FALSE
"558",1985,"Oldsmobile","Custom Cruiser",4,1,2,2,5,2,5,5,7,7,"USA",15995,NA,140,235,105,10,"gas",0,5,8,"auto",15,0,0,14,26,40,"1985 Oldsmobile Custom Cruiser",FALSE
"559",2017,"Land Rover","Evoque Convertible",3,1,4,3,4,6,7,6,3,3,"UK",51900,NA,240,251,135,6.9,"gas",0,2,4,"auto",21,1,1,15,25,40,"2017 Land Rover Evoque Convertible",FALSE
"560",2004,"Pontiac","Aztek",2,1,3,1,4,3,5,4,10,7,"USA",21995,NA,185,210,110,8.5,"gas",0,3.4,6,"auto",19,0,0,11,29,40,"2004 Pontiac Aztek",FALSE
"561",1991,"Subaru","Sambar Van",4,1,2,3,4,3,4,6,6,6,"Japan",10000,NA,48,50,75,12,"gas",0,0.66,4,"manual",35,0,0,14,25,39,"1991 Subaru Sambar Van",FALSE
"562",2003,"Smart","Crossblade",6,1,3,6,6,2,3,5,1,6,"Germany",35000,NA,70,74,84,11,"gas",0,0.6,3,"auto",38,0,1,22,17,39,"2003 Smart Crossblade",FALSE
"563",2016,"Ford","F-650",5,1,2,4,6,3,4,7,3,4,"USA",57900,NA,300,725,75,12,"diesel",0,6.7,6,"auto",12,1,0,18,21,39,"2016 Ford F-650",FALSE
"564",1996,"Oldsmobile","Silhouette",3,1,2,1,4,4,5,4,9,6,"USA",20995,NA,180,205,110,9,"gas",0,3.4,6,"auto",18,0,0,11,28,39,"1996 Oldsmobile Silhouette",FALSE
"565",2020,"Toyota","Corolla Hybrid",4,1,3,1,1,6,5,6,5,7,"Japan",23200,NA,121,105,112,10.5,"gas",1,1.8,4,"auto",52,1,0,10,29,39,"2020 Toyota Corolla Hybrid",FALSE
"566",1973,"Rolls-Royce","Silver Shadow",4,1,2,4,5,2,7,4,4,6,"UK",20000,NA,200,236,120,10,"gas",0,6.75,8,"auto",10,0,0,16,23,39,"1973 Rolls-Royce Silver Shadow",FALSE
"567",1972,"Lamborghini","Jarama GT",3,2,5,5,7,2,3,4,2,6,"Italy",23000,NA,350,276,162,6.8,"gas",0,3.9,12,"manual",12,0,0,22,17,39,"1972 Lamborghini Jarama GT",FALSE
